Id,Prediction
11391,0
11392,0
11393,1
11394,1
11395,0
11396,1
11397,0
11398,0
11399,0
11400,0
11401,1
11402,1
11403,0
11404,1
11405,1
11406,0
11407,1
11408,1
11409,1
11410,0
11411,0
11412,1
11413,0
11414,1
11415,0
11416,1
11417,1
11418,0
11419,0
11420,0
11421,1
11422,1
11423,0
11424,0
11425,0
11426,1
11427,1
11428,1
11429,1
11430,0
11431,0
11432,0
11433,0
11434,0
11435,0
11436,1
11437,0
11438,0
11439,0
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,0
11447,0
11448,1
11449,0
11450,0
11451,0
11452,0
11453,1
11454,0
11455,1
11456,0
11457,1
11458,0
11459,1
11460,1
11461,0
11462,1
11463,1
11464,1
11465,0
11466,0
11467,1
11468,0
11469,0
11470,1
11471,1
11472,0
11473,1
11474,1
11475,1
11476,1
11477,1
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,1
11485,0
11486,0
11487,0
11488,1
11489,0
11490,0
11491,1
11492,0
11493,0
11494,1
11495,0
11496,0
11497,0
11498,0
11499,1
11500,1
11501,0
11502,0
11503,0
11504,0
11505,1
11506,1
11507,0
11508,0
11509,0
11510,0
11511,0
11512,1
11513,0
11514,0
11515,0
11516,0
11517,1
11518,0
11519,1
11520,1
11521,1
11522,0
11523,1
11524,0
11525,0
11526,0
11527,1
11528,0
11529,1
11530,0
11531,1
11532,1
11533,1
11534,0
11535,1
11536,0
11537,1
11538,1
11539,1
11540,0
11541,0
11542,1
11543,1
11544,1
11545,0
11546,0
11547,1
11548,0
11549,0
11550,0
11551,1
11552,0
11553,1
11554,0
11555,0
11556,1
11557,0
11558,0
11559,1
11560,1
11561,1
11562,1
11563,1
11564,0
11565,1
11566,0
11567,1
11568,0
11569,1
11570,0
11571,1
11572,0
11573,0
11574,0
11575,0
11576,1
11577,0
11578,0
11579,0
11580,1
11581,0
11582,1
11583,0
11584,1
11585,0
11586,1
11587,1
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,1
11596,1
11597,0
11598,0
11599,1
11600,1
11601,0
11602,1
11603,1
11604,1
11605,0
11606,0
11607,1
11608,0
11609,0
11610,0
11611,1
11612,0
11613,0
11614,1
11615,0
11616,1
11617,0
11618,1
11619,0
11620,0
11621,0
11622,0
11623,1
11624,1
11625,1
11626,0
11627,0
11628,0
11629,0
11630,0
11631,1
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,1
11639,0
11640,0
11641,1
11642,0
11643,1
11644,0
11645,0
11646,1
11647,0
11648,1
11649,1
11650,1
11651,1
11652,0
11653,0
11654,1
11655,0
11656,1
11657,0
11658,0
11659,1
11660,1
11661,0
11662,1
11663,0
11664,1
11665,1
11666,0
11667,0
11668,0
11669,0
11670,0
11671,1
11672,0
11673,0
11674,1
11675,0
11676,0
11677,1
11678,1
11679,1
11680,0
11681,1
11682,0
11683,1
11684,1
11685,1
11686,0
11687,1
11688,0
11689,1
11690,1
11691,1
11692,1
11693,0
11694,1
11695,0
11696,0
11697,0
11698,0
11699,1
11700,0
11701,0
11702,1
11703,1
11704,0
11705,1
11706,0
11707,0
11708,0
11709,1
11710,1
11711,1
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,1
11719,0
11720,1
11721,1
11722,1
11723,1
11724,0
11725,0
11726,1
11727,1
11728,1
11729,1
11730,1
11731,0
11732,1
11733,0
11734,0
11735,0
11736,0
11737,1
11738,1
11739,1
11740,1
11741,1
11742,0
11743,1
11744,1
11745,1
11746,0
11747,1
11748,1
11749,0
11750,0
11751,0
11752,0
11753,0
11754,1
11755,1
11756,1
11757,0
11758,1
11759,1
11760,0
11761,1
11762,1
11763,0
11764,0
11765,0
11766,1
11767,1
11768,1
11769,1
11770,0
11771,0
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,0
11780,0
11781,1
11782,0
11783,1
11784,0
11785,0
11786,1
11787,0
11788,1
11789,0
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,0
11798,0
11799,0
11800,0
11801,1
11802,0
11803,0
11804,1
11805,0
11806,1
11807,1
11808,1
11809,1
11810,1
11811,0
11812,0
11813,0
11814,0
11815,1
11816,1
11817,1
11818,0
11819,1
11820,1
11821,1
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,1
11829,1
11830,1
11831,0
11832,1
11833,1
11834,0
11835,1
11836,1
11837,0
11838,1
11839,1
11840,0
11841,1
11842,0
11843,1
11844,1
11845,1
11846,1
11847,0
11848,0
11849,1
11850,1
11851,1
11852,0
11853,1
11854,1
11855,1
11856,1
11857,0
11858,1
11859,0
11860,1
11861,0
11862,0
11863,1
11864,0
11865,1
11866,1
11867,0
11868,1
11869,0
11870,0
11871,1
11872,0
11873,1
11874,1
11875,0
11876,0
11877,1
11878,0
11879,0
11880,0
11881,0
11882,0
11883,0
11884,1
11885,0
11886,0
11887,0
11888,0
11889,1
11890,0
11891,0
11892,0
11893,0
11894,0
11895,1
11896,1
11897,0
11898,0
11899,0
11900,1
11901,1
11902,1
11903,1
11904,0
11905,0
11906,0
11907,1
11908,0
11909,0
11910,0
11911,1
11912,1
11913,0
11914,0
11915,1
11916,0
11917,1
11918,1
11919,0
11920,1
11921,1
11922,0
11923,1
11924,0
11925,0
11926,1
11927,0
11928,0
11929,1
11930,1
11931,1
11932,0
11933,1
11934,0
11935,0
11936,0
11937,0
11938,1
11939,1
11940,0
11941,0
11942,1
11943,1
11944,0
11945,0
11946,1
11947,1
11948,1
11949,1
11950,0
11951,0
11952,0
11953,0
11954,1
11955,1
11956,0
11957,1
11958,0
11959,1
11960,0
11961,1
11962,0
11963,0
11964,1
11965,0
11966,1
11967,0
11968,1
11969,0
11970,1
11971,1
11972,1
11973,1
11974,1
11975,0
11976,1
11977,1
11978,0
11979,1
11980,0
11981,1
11982,0
11983,1
11984,1
11985,0
11986,1
11987,1
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,1
11995,0
11996,1
11997,1
11998,0
11999,1
12000,0
12001,1
12002,1
12003,0
12004,1
12005,0
12006,0
12007,1
12008,0
12009,1
12010,0
12011,1
12012,1
12013,0
12014,0
12015,1
12016,0
12017,1
12018,0
12019,0
12020,1
12021,0
12022,0
12023,1
12024,1
12025,0
12026,0
12027,0
12028,1
12029,0
12030,0
12031,1
12032,1
12033,1
12034,0
12035,1
12036,0
12037,1
12038,0
12039,1
12040,1
12041,0
12042,1
12043,0
12044,0
12045,0
12046,1
12047,1
12048,1
12049,1
12050,1
12051,0
12052,0
12053,1
12054,0
12055,0
12056,1
12057,0
12058,0
12059,0
12060,1
12061,1
12062,1
12063,0
12064,1
12065,1
12066,0
12067,1
12068,1
12069,1
12070,0
12071,1
12072,0
12073,1
12074,1
12075,0
12076,1
12077,0
12078,0
12079,1
12080,1
12081,0
12082,0
12083,1
12084,1
12085,0
12086,1
12087,0
12088,1
12089,0
12090,0
12091,1
12092,0
12093,1
12094,1
12095,1
12096,0
12097,0
12098,0
12099,1
12100,1
12101,1
12102,1
12103,0
12104,0
12105,1
12106,0
12107,1
12108,1
12109,1
12110,0
12111,0
12112,1
12113,1
12114,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,1
12121,1
12122,0
12123,1
12124,0
12125,1
12126,1
12127,1
12128,1
12129,0
12130,0
12131,1
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,1
12139,0
12140,0
12141,1
12142,0
12143,0
12144,0
12145,1
12146,0
12147,0
12148,1
12149,0
12150,0
12151,1
12152,1
12153,0
12154,1
12155,0
12156,0
12157,0
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,1
12165,1
12166,0
12167,0
12168,0
12169,0
12170,0
12171,0
12172,1
12173,1
12174,1
12175,1
12176,0
12177,0
12178,1
12179,0
12180,0
12181,0
12182,0
12183,0
12184,0
12185,1
12186,1
12187,1
12188,0
12189,1
12190,1
12191,1
12192,1
12193,1
12194,1
12195,0
12196,1
12197,0
12198,0
12199,0
12200,0
12201,1
12202,1
12203,0
12204,0
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,0
12214,1
12215,0
12216,0
12217,0
12218,1
12219,0
12220,0
12221,1
12222,1
12223,0
12224,1
12225,1
12226,0
12227,1
12228,1
12229,0
12230,1
12231,1
12232,0
12233,1
12234,0
12235,1
12236,0
12237,1
12238,1
12239,0
12240,0
12241,0
12242,0
12243,0
12244,1
12245,0
12246,0
12247,0
12248,1
12249,0
12250,1
12251,0
12252,1
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,1
12261,0
12262,0
12263,0
12264,0
12265,1
12266,1
12267,1
12268,0
12269,0
12270,0
12271,0
12272,0
12273,1
12274,0
12275,1
12276,0
12277,0
12278,0
12279,0
12280,1
12281,0
12282,0
12283,1
12284,0
12285,0
12286,0
12287,0
12288,1
12289,0
12290,0
12291,1
12292,1
12293,0
12294,0
12295,0
12296,1
12297,0
12298,0
12299,1
12300,0
12301,1
12302,1
12303,1
12304,1
12305,0
12306,0
12307,1
12308,0
12309,0
12310,0
12311,1
12312,1
12313,0
12314,1
12315,0
12316,0
12317,0
12318,1
12319,0
12320,1
12321,0
12322,1
12323,0
12324,0
12325,0
12326,1
12327,1
12328,0
12329,1
12330,0
12331,1
12332,1
12333,1
12334,0
12335,1
12336,0
12337,0
12338,1
12339,0
12340,1
12341,1
12342,1
12343,0
12344,0
12345,0
12346,1
12347,0
12348,0
12349,1
12350,0
12351,0
12352,1
12353,0
12354,1
12355,1
12356,1
12357,0
12358,0
12359,1
12360,1
12361,0
12362,0
12363,1
12364,0
12365,0
12366,0
12367,1
12368,1
12369,0
12370,1
12371,1
12372,1
12373,0
12374,1
12375,1
12376,0
12377,0
12378,1
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,1
12386,1
12387,0
12388,1
12389,1
12390,1
12391,1
12392,1
12393,0
12394,0
12395,1
12396,0
12397,0
12398,0
12399,1
12400,0
12401,0
12402,0
12403,1
12404,1
12405,1
12406,1
12407,1
12408,0
12409,1
12410,0
12411,1
12412,1
12413,1
12414,0
12415,1
12416,1
12417,1
12418,1
12419,1
12420,1
12421,0
12422,1
12423,1
12424,1
12425,1
12426,0
12427,0
12428,0
12429,1
12430,1
12431,1
12432,0
12433,0
12434,0
12435,0
12436,0
12437,1
12438,1
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,1
12446,1
12447,0
12448,0
12449,0
12450,0
12451,1
12452,0
12453,0
12454,1
12455,0
12456,0
12457,1
12458,0
12459,1
12460,1
12461,0
12462,1
12463,0
12464,1
12465,1
12466,0
12467,0
12468,1
12469,0
12470,0
12471,1
12472,1
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,1
12480,0
12481,0
12482,1
12483,1
12484,1
12485,1
12486,0
12487,1
12488,1
12489,0
12490,0
12491,1
12492,0
12493,0
12494,1
12495,1
12496,0
12497,0
12498,1
12499,1
12500,0
12501,0
12502,1
12503,1
12504,1
12505,0
12506,1
12507,0
12508,1
12509,0
12510,1
12511,0
12512,1
12513,0
12514,0
12515,1
12516,0
12517,1
12518,0
12519,1
12520,0
12521,1
12522,1
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,1
12531,1
12532,1
12533,0
12534,1
12535,0
12536,0
12537,1
12538,1
12539,1
12540,0
12541,0
12542,0
12543,0
12544,1
12545,0
12546,1
12547,0
12548,1
12549,1
12550,1
12551,1
12552,1
12553,1
12554,1
12555,0
12556,1
12557,1
12558,1
12559,0
12560,1
12561,0
12562,0
12563,1
12564,0
12565,0
12566,1
12567,1
12568,0
12569,0
12570,0
12571,1
12572,0
12573,1
12574,1
12575,1
12576,0
12577,1
12578,0
12579,0
12580,0
12581,0
12582,0
12583,1
12584,1
12585,1
12586,1
12587,0
12588,0
12589,0
12590,0
12591,0
12592,1
12593,1
12594,0
12595,1
12596,1
12597,1
12598,1
12599,0
12600,0
12601,0
12602,0
12603,1
12604,0
12605,1
12606,0
12607,1
12608,0
12609,1
12610,1
12611,1
12612,1
12613,0
12614,0
12615,1
12616,0
12617,0
12618,0
12619,1
12620,0
12621,0
12622,0
12623,0
12624,1
12625,0
12626,0
12627,1
12628,1
12629,1
12630,0
12631,1
12632,0
12633,1
12634,1
12635,0
12636,1
12637,0
12638,0
12639,0
12640,1
12641,1
12642,1
12643,1
12644,0
12645,0
12646,0
12647,1
12648,0
12649,1
12650,0
12651,0
12652,0
12653,0
12654,1
12655,1
12656,0
12657,0
12658,1
12659,1
12660,1
12661,0
12662,0
12663,0
12664,0
12665,1
12666,1
12667,1
12668,0
12669,0
12670,0
12671,0
12672,1
12673,1
12674,0
12675,0
12676,0
12677,1
12678,0
12679,1
12680,1
12681,0
12682,1
12683,1
12684,0
12685,0
12686,0
12687,0
12688,0
12689,1
12690,0
12691,1
12692,0
12693,0
12694,0
12695,1
12696,1
12697,0
12698,1
12699,1
12700,0
12701,0
12702,0
12703,1
12704,1
12705,0
12706,0
12707,1
12708,1
12709,1
12710,1
12711,1
12712,1
12713,1
12714,1
12715,1
12716,1
12717,1
12718,0
12719,1
12720,1
12721,1
12722,1
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12729,1
12730,0
12731,0
12732,0
12733,0
12734,0
12735,1
12736,0
12737,0
12738,0
12739,0
12740,1
12741,0
12742,1
12743,0
12744,0
12745,1
12746,1
12747,0
12748,0
12749,0
12750,0
12751,0
12752,1
12753,0
12754,1
12755,0
12756,1
12757,1
12758,0
12759,0
12760,0
12761,0
12762,1
12763,1
12764,1
12765,0
12766,0
12767,1
12768,1
12769,0
12770,0
12771,0
12772,1
12773,1
12774,0
12775,1
12776,1
12777,0
12778,1
12779,1
12780,0
12781,0
12782,0
12783,1
12784,1
12785,1
12786,0
12787,1
12788,1
12789,0
12790,1
12791,1
12792,0
12793,1
12794,0
12795,1
12796,0
12797,1
12798,1
12799,1
12800,1
12801,0
12802,1
12803,1
12804,0
12805,0
12806,1
12807,1
12808,0
12809,0
12810,1
12811,0
12812,0
12813,0
12814,1
12815,0
12816,0
12817,0
12818,0
12819,0
12820,0
12821,0
12822,1
12823,0
12824,0
12825,0
12826,1
12827,0
12828,0
12829,1
12830,1
12831,0
12832,0
12833,0
12834,0
12835,1
12836,1
12837,1
12838,1
12839,0
12840,0
12841,1
12842,0
12843,1
12844,1
12845,0
12846,0
12847,1
12848,0
12849,0
12850,0
12851,1
12852,0
12853,1
12854,1
12855,0
12856,0
12857,1
12858,1
12859,0
12860,1
12861,0
12862,1
12863,0
12864,1
12865,1
12866,0
12867,1
12868,1
12869,1
12870,1
12871,1
12872,0
12873,1
12874,0
12875,0
12876,0
12877,1
12878,0
12879,0
12880,0
12881,1
12882,0
12883,1
12884,0
12885,1
12886,0
12887,1
12888,1
12889,0
12890,1
12891,0
12892,1
12893,0
12894,1
12895,1
12896,0
12897,1
12898,1
12899,0
12900,1
12901,0
12902,1
12903,0
12904,1
12905,1
12906,1
12907,0
12908,0
12909,1
12910,1
12911,1
12912,1
12913,1
12914,1
12915,0
12916,1
12917,1
12918,0
12919,1
12920,1
12921,1
12922,1
12923,0
12924,0
12925,0
12926,1
12927,0
12928,0
12929,1
12930,0
12931,0
12932,1
12933,0
12934,0
12935,1
12936,0
12937,1
12938,1
12939,0
12940,0
12941,1
12942,1
12943,0
12944,1
12945,0
12946,1
12947,0
12948,0
12949,0
12950,0
12951,1
12952,1
12953,0
12954,1
12955,1
12956,0
12957,1
12958,1
12959,0
12960,1
12961,0
12962,1
12963,0
12964,0
12965,0
12966,1
12967,0
12968,1
12969,0
12970,0
12971,0
12972,1
12973,1
12974,0
12975,1
12976,1
12977,0
12978,1
12979,1
12980,0
12981,0
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,0
12989,1
12990,1
12991,0
12992,1
12993,1
12994,1
12995,1
12996,1
12997,0
12998,0
12999,0
13000,0
13001,0
13002,0
13003,1
13004,0
13005,1
13006,1
13007,0
13008,1
13009,0
13010,0
13011,1
13012,1
13013,1
13014,0
13015,0
13016,0
13017,1
13018,0
13019,0
13020,0
13021,1
13022,1
13023,0
13024,0
13025,0
13026,1
13027,0
13028,1
13029,0
13030,1
13031,0
13032,1
13033,0
13034,1
13035,1
13036,0
13037,0
13038,0
13039,0
13040,0
13041,0
13042,0
13043,1
13044,1
13045,1
13046,1
13047,1
13048,0
13049,0
13050,1
13051,0
13052,1
13053,1
13054,0
13055,1
13056,0
13057,0
13058,1
13059,1
13060,1
13061,0
13062,0
13063,0
13064,1
13065,1
13066,1
13067,1
13068,1
13069,1
13070,0
13071,0
13072,1
13073,1
13074,0
13075,0
13076,1
13077,1
13078,1
13079,0
13080,1
13081,0
13082,1
13083,1
13084,0
13085,1
13086,0
13087,1
13088,0
13089,0
13090,1
13091,0
13092,1
13093,1
13094,1
13095,1
13096,0
13097,1
13098,1
13099,0
13100,1
13101,0
13102,0
13103,1
13104,0
13105,1
13106,0
13107,1
13108,1
13109,1
13110,1
13111,1
13112,0
13113,1
13114,0
13115,0
13116,1
13117,0
13118,0
13119,1
13120,1
13121,0
13122,0
13123,0
13124,0
13125,1
13126,0
13127,0
13128,1
13129,1
13130,0
13131,1
13132,1
13133,1
13134,0
13135,0
13136,0
13137,0
13138,1
13139,0
13140,0
13141,0
13142,0
13143,1
13144,0
13145,1
13146,1
13147,0
13148,0
13149,1
13150,1
13151,0
13152,1
13153,1
13154,0
13155,0
13156,1
13157,0
13158,0
13159,1
13160,0
13161,0
13162,1
13163,0
13164,1
13165,0
13166,0
13167,1
13168,0
13169,0
13170,1
13171,1
13172,0
13173,0
13174,1
13175,0
13176,1
13177,0
13178,1
13179,1
13180,0
13181,0
13182,1
13183,1
13184,1
13185,1
13186,0
13187,0
13188,1
13189,1
13190,0
13191,1
13192,0
13193,1
13194,0
13195,1
13196,1
13197,0
13198,1
13199,1
13200,0
13201,1
13202,1
13203,1
13204,1
13205,1
13206,0
13207,1
13208,0
13209,0
13210,0
13211,0
13212,1
13213,1
13214,1
13215,0
13216,1
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,0
13224,1
13225,0
13226,1
13227,1
13228,0
13229,1
13230,0
13231,1
13232,1
13233,1
13234,1
13235,0
13236,1
13237,1
13238,0
13239,1
13240,1
13241,0
13242,1
13243,0
13244,0
13245,1
13246,0
13247,0
13248,0
13249,1
13250,1
13251,1
13252,1
13253,0
13254,1
13255,1
13256,1
13257,1
13258,1
13259,1
13260,0
13261,1
13262,0
13263,1
13264,0
13265,1
13266,0
13267,1
13268,1
13269,1
13270,1
13271,1
13272,0
13273,1
13274,1
13275,1
13276,1
13277,1
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,1
13286,0
13287,1
13288,0
13289,1
13290,0
13291,0
13292,1
13293,1
13294,1
13295,1
13296,1
13297,1
13298,0
13299,1
13300,1
13301,1
13302,0
13303,1
13304,1
13305,1
13306,1
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,1
13314,0
13315,0
13316,1
13317,0
13318,0
13319,1
13320,1
13321,0
13322,1
13323,0
13324,1
13325,0
13326,0
13327,0
13328,1
13329,0
13330,1
13331,0
13332,1
13333,0
13334,1
13335,1
13336,1
13337,0
13338,1
13339,1
13340,1
13341,0
13342,0
13343,1
13344,1
13345,1
13346,0
13347,0
13348,1
13349,0
13350,1
13351,0
13352,1
13353,0
13354,0
13355,1
13356,1
13357,0
13358,0
13359,0
13360,1
13361,1
13362,1
13363,1
13364,0
13365,1
13366,1
13367,1
13368,0
13369,1
13370,0
13371,0
13372,0
13373,1
13374,1
13375,0
13376,1
13377,1
13378,1
13379,0
13380,0
13381,1
13382,0
13383,0
13384,1
13385,1
13386,0
13387,1
13388,0
13389,0
13390,0
13391,0
13392,1
13393,1
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,0
13401,1
13402,1
13403,0
13404,0
13405,1
13406,0
13407,0
13408,0
13409,0
13410,1
13411,0
13412,1
13413,0
13414,1
13415,1
13416,0
13417,0
13418,0
13419,1
13420,0
13421,0
13422,0
13423,1
13424,0
13425,1
13426,1
13427,0
13428,1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,1
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,1
13442,0
13443,0
13444,1
13445,0
13446,1
13447,0
13448,1
13449,0
13450,0
13451,0
13452,0
13453,0
13454,1
13455,0
13456,0
13457,1
13458,1
13459,0
13460,1
13461,1
13462,0
13463,0
13464,0
13465,0
13466,1
13467,1
13468,0
13469,0
13470,0
13471,1
13472,1
13473,1
13474,1
13475,0
13476,1
13477,1
13478,1
13479,0
13480,1
13481,0
13482,0
13483,0
13484,0
13485,1
13486,0
13487,0
13488,1
13489,0
13490,0
13491,1
13492,1
13493,0
13494,0
13495,1
13496,0
13497,0
13498,0
13499,0
13500,0
13501,1
13502,0
13503,1
13504,0
13505,0
13506,0
13507,0
13508,1
13509,1
13510,1
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,1
13520,0
13521,0
13522,0
13523,1
13524,0
13525,0
13526,0
13527,1
13528,1
13529,0
13530,1
13531,0
13532,0
13533,0
13534,1
13535,1
13536,1
13537,0
13538,1
13539,1
13540,1
13541,0
13542,1
13543,1
13544,0
13545,1
13546,1
13547,0
13548,1
13549,0
13550,1
13551,1
13552,0
13553,1
13554,0
13555,0
13556,0
13557,1
13558,1
13559,0
13560,0
13561,1
13562,1
13563,1
13564,0
13565,1
13566,1
13567,0
13568,1
13569,1
13570,1
13571,0
13572,0
13573,1
13574,1
13575,1
13576,1
13577,0
13578,0
13579,1
13580,1
13581,0
13582,1
13583,0
13584,0
13585,0
13586,1
13587,1
13588,0
13589,1
13590,0
13591,0
13592,0
13593,0
13594,0
13595,0
13596,0
13597,1
13598,0
13599,0
13600,1
13601,1
13602,0
13603,0
13604,1
13605,1
13606,0
13607,0
13608,0
13609,0
13610,1
13611,0
13612,1
13613,1
13614,1
13615,1
13616,1
13617,0
13618,1
13619,0
13620,1
13621,1
13622,0
13623,1
13624,1
13625,0
13626,1
13627,0
13628,0
13629,1
13630,1
13631,1
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,1
13639,1
13640,0
13641,1
13642,1
13643,0
13644,1
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,1
13659,0
13660,1
13661,1
13662,1
13663,1
13664,0
13665,1
13666,1
13667,1
13668,1
13669,1
13670,0
13671,0
13672,0
13673,0
13674,1
13675,1
13676,0
13677,0
13678,0
13679,1
13680,1
13681,1
13682,0
13683,1
13684,0
13685,1
13686,0
13687,1
13688,0
13689,1
13690,1
13691,0
13692,0
13693,0
13694,1
13695,1
13696,1
13697,0
13698,1
13699,1
13700,1
13701,0
13702,0
13703,1
13704,1
13705,0
13706,1
13707,0
13708,1
13709,0
13710,0
13711,0
13712,1
13713,0
13714,1
13715,1
13716,1
13717,0
13718,1
13719,0
13720,0
13721,1
13722,1
13723,1
13724,0
13725,1
13726,0
13727,1
13728,0
13729,1
13730,1
13731,0
13732,0
13733,0
13734,0
13735,0
13736,1
13737,0
13738,1
13739,1
13740,1
13741,0
13742,0
13743,0
13744,0
13745,1
13746,0
13747,1
13748,0
13749,0
13750,1
13751,0
13752,1
13753,1
13754,1
13755,0
13756,1
13757,0
13758,0
13759,1
13760,0
13761,1
13762,1
13763,0
13764,0
13765,0
13766,0
13767,1
13768,0
13769,0
13770,0
13771,1
13772,1
13773,0
13774,0
13775,0
13776,0
13777,0
13778,1
13779,1
13780,0
13781,1
13782,0
13783,0
13784,0
13785,1
13786,0
13787,0
13788,1
13789,1
13790,0
13791,0
13792,0
13793,0
13794,1
13795,0
13796,0
13797,1
13798,0
13799,0
13800,0
13801,1
13802,0
13803,0
13804,0
13805,1
13806,1
13807,0
13808,1
13809,1
13810,0
13811,1
13812,1
13813,1
13814,1
13815,0
13816,0
13817,1
13818,0
13819,1
13820,1
13821,1
13822,1
13823,1
13824,0
13825,0
13826,1
13827,0
13828,1
13829,0
13830,0
13831,0
13832,1
13833,1
13834,0
13835,1
13836,1
13837,1
13838,0
13839,1
13840,1
13841,0
13842,0
13843,0
13844,0
13845,0
13846,1
13847,0
13848,0
13849,0
13850,1
13851,0
13852,0
13853,1
13854,0
13855,0
13856,1
13857,1
13858,0
13859,0
13860,0
13861,0
13862,1
13863,0
13864,1
13865,1
13866,1
13867,0
13868,0
13869,0
13870,0
13871,0
13872,1
13873,1
13874,0
13875,1
13876,0
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,0
13884,0
13885,1
13886,0
13887,1
13888,0
13889,0
13890,0
13891,1
13892,0
13893,1
13894,1
13895,1
13896,1
13897,1
13898,0
13899,0
13900,0
13901,1
13902,1
13903,0
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,1
13912,0
13913,0
13914,0
13915,1
13916,1
13917,1
13918,1
13919,0
13920,0
13921,0
13922,1
13923,1
13924,1
13925,1
13926,1
13927,0
13928,1
13929,1
13930,1
13931,1
13932,0
13933,1
13934,0
13935,1
13936,0
13937,0
13938,1
13939,1
13940,1
13941,1
13942,1
13943,1
13944,0
13945,1
13946,1
13947,0
13948,0
13949,0
13950,1
13951,1
13952,1
13953,1
13954,1
13955,1
13956,1
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,1
13966,0
13967,1
13968,0
13969,1
13970,0
13971,0
13972,1
13973,0
13974,0
13975,0
13976,0
13977,1
13978,1
13979,1
13980,1
13981,1
13982,0
13983,0
13984,0
13985,1
13986,1
13987,1
13988,0
13989,1
13990,0
13991,1
13992,1
13993,1
13994,1
13995,1
13996,0
13997,0
13998,1
13999,0
14000,1
14001,1
14002,1
14003,1
14004,0
14005,0
14006,0
14007,0
14008,1
14009,0
14010,0
14011,1
14012,1
14013,0
14014,1
14015,0
14016,1
14017,0
14018,1
14019,0
14020,0
14021,1
14022,1
14023,0
14024,1
14025,1
14026,0
14027,0
14028,0
14029,1
14030,0
14031,1
14032,1
14033,1
14034,1
14035,1
14036,0
14037,1
14038,0
14039,0
14040,1
14041,1
14042,0
14043,1
14044,0
14045,0
14046,1
14047,1
14048,0
14049,0
14050,0
14051,1
14052,0
14053,0
14054,1
14055,1
14056,1
14057,0
14058,0
14059,0
14060,0
14061,1
14062,1
14063,0
14064,0
14065,1
14066,0
14067,0
14068,0
14069,0
14070,0
14071,0
14072,1
14073,0
14074,0
14075,0
14076,1
14077,0
14078,0
14079,1
14080,1
14081,0
14082,1
14083,0
14084,0
14085,0
14086,1
14087,0
14088,0
14089,1
14090,0
14091,0
14092,0
14093,0
14094,0
14095,1
14096,1
14097,0
14098,0
14099,0
14100,0
14101,1
14102,0
14103,1
14104,1
14105,0
14106,0
14107,0
14108,1
14109,0
14110,0
14111,1
14112,1
14113,0
14114,1
14115,0
14116,0
14117,0
14118,1
14119,0
14120,0
14121,0
14122,0
14123,1
14124,1
14125,0
14126,0
14127,1
14128,1
14129,1
14130,0
14131,1
14132,1
14133,0
14134,1
14135,0
14136,1
14137,0
14138,0
14139,1
14140,0
14141,1
14142,0
14143,0
14144,0
14145,1
14146,0
14147,1
14148,0
14149,0
14150,0
14151,1
14152,0
14153,1
14154,1
14155,0
14156,0
14157,0
14158,1
14159,1
14160,1
14161,1
14162,0
14163,0
14164,0
14165,0
14166,1
14167,0
14168,0
14169,0
14170,0
14171,1
14172,1
14173,0
14174,0
14175,0
14176,1
14177,1
14178,0
14179,0
14180,0
14181,1
14182,0
14183,1
14184,1
14185,1
14186,1
14187,1
14188,0
